,testing_image,output_indices,search_time
29,../geological_similarity/andesite/MIA2D.jpg,"[3090 2288 3672 1017 2706 4809  252 2295 1981 2775 3760 4384  531 2635
 4677 2269 1411 2223 3688 4707 3264 4238 4724 4978 3261 2572 4411 4881
 2258 4522 3571 3128 1141 2627 4290 4436 3626 4284 1126 4628 3997 4361
 2000 3021 4959 2345 1247   88 4840 1292]",0.03699946403503418
30,../geological_similarity/andesite/KXGQP.jpg,"[ 2869  4702  4078 24011   142  4214 21374  1931  2374  1601 22102 22047
   118  4444   955 22719 22362 24602   196  1080 24135  1984  1218 21195
  1831  2591 24422 20300  2975  4458 22901  4616   855 22202 23471 21187
 22238  3744 24874  4263  2408  3918 20798 20324 21930  1844 20381  4335
  3549 20989]",0.03898310661315918
31,../geological_similarity/quartzite/SNJ8U.jpg,"[19005 16270 17534 17492 16119 16403 15913 19561 18541 17880 16052 19876
 18140 19660 19232 17786 15270 17200 18031 18658 15729 18868 15874 18735
 18774 17409 16889 18262 19364 15304 15524 18528 15959 15083 17488 19162
 18313 19040 15719 19054 18432 18174 15438 18212 15409 16053 19073 17348
 18081 19038]",0.04200029373168945
32,../geological_similarity/rhyolite/71DA2.jpg,"[20997  3015 20917  4336 22028  4312  4018  1794  4322  1857  1003  1829
 20006  1146  2997  1976   919   377 21732 24423 21681   399 23985  2402
  3606  4170  2066  2220 23124  3476 20837  3388  4648  4990  2556  1797
   541  4242  4510   445    44   992  2653  4044 22709  1589  2793  4215
  2439 21553]",0.04399824142456055
33,../geological_similarity/gneiss/N8RSU.jpg,"[ 8198  9988  8872  5256 28104  9657  7270  6265 27849  7253  7493  5136
  5484  6512 27744  5290  6943  8858  5942  5765  5748  6150  6834  9748
  7432  6746 29595  7041  8478  7543  7518  6412  5537  5910  8920 27643
  5851  9394  7174  8605  9974 25415  7414  6099  9245  9315  6542  9610
  8285  9637]",0.03800225257873535
34,../geological_similarity/quartzite/0QWCD.jpg,"[15077 16120 15821 17363 15647 18573 17317 18177 16180 16146 16930 15737
 17575 18704 19224 15303 18967 19675 19843 18729 19403 17820 17134 17850
 15024 16882 17229 18429 16424 17571 15718 15990 19214 17929 19202 17484
 19863 19433 18543 17219 19613 17537 15429 16409 19747 17151 15508 17221
 17283 16240]",0.03699684143066406
35,../geological_similarity/andesite/HIGW8.jpg,"[ 2436  3291  3915   873  1587  1071  4663  2919  1337  1618  1173  3538
  1205  2075  1033  4594  1808  4753  2038  4798   333  2440  4974  2922
  3309  3752   631  2493  2231  4288 20415   713  3839  2454  4347  2271
  2334  3934   588  2864  4676  1196  1401  1013  4572  1280  3838   825
  1762  2912]",0.03699660301208496
36,../geological_similarity/quartzite/HSM5H.jpg,"[17455 17737 17848 19413 15844 15970 19509 16493 16750 18121 18072 17308
 15621 17122 18870 18654 15953 18424 17854 18484 17935 15701 17604 16296
 18725 17980 17195 19930 15019 16115 17685 18302 15175 19905 16770 15904
 15209 18666 17705 16096 15200 18387 19574 19959 17607 15182 15214 15693
 16907 19497]",0.04099535942077637
37,../geological_similarity/gneiss/RQWHB.jpg,"[ 8832  5594  5711  8001  7948  5051  9836  5261  7542  7753 29909  6698
  9068  6385  7603 26710  8440 28889  5959  5694 29531  5691 28509  5350
  7614  7750 27396  6110 25664  5124 28102  5494 28761  7819 27052  9535
  8820 28091  5889 26526 29035 25097  7518  6033  9382 25977  9563 26273
 29234  7468]",0.03800368309020996
38,../geological_similarity/quartzite/VSGIJ.jpg,"[19463 16002 15815 19418 17752 19256 15835 17794 18306 18536 17357 19501
 18562 16306 16440 15893 17101 16758 18839 18294 15757 19506 18515 16141
 16791 17679 16544 15192 18820 18772 15763 19712 19749 15731 16153 16887
 17452 19117 15576 15585 19324 19154 15020 18037 18575 19003 18732 17831
 15890 16746]",0.046999216079711914
39,../geological_similarity/gneiss/N2XWS.jpg,"[8178 8888 8508 8942 7800 5517 5313 7142 5470 9091 9887 6930 7137 6005
 9952 6663 9209 9658 5489 7362 8623 9750 6672 5237 8125 7528 9853 9298
 6383 8004 9801 7917 6240 5949 7294 9760 6055 7895 9979 9797 7517 9926
 6543 9323 8720 9297 8715 6563 6067 9303]",0.03807187080383301
40,../geological_similarity/andesite/PEGIO.jpg,"[ 3479  3993  1772  2568  3463   334  1700  3688   734  2481 17969   180
   565  3154  4482  3367  2345   524  4353  2531  4767  4628  3732  4863
  1679  2985  3628  3970  4007  1765  2432  4902   434  2030  4284  2083
  3636  1438  4659  2002  4374  1897   308   357  3618   743  2944  4508
  4653   300]",0.04999661445617676
41,../geological_similarity/marble/JTPSE.jpg,"[12841 13655 11426 14791 13021 12635 12571 10954 11369 12583 14138 13798
 12488 11647 11907 11811 14200 11049 12459 13553 10938 14270 13420 12229
 10601 12963 13860 12566 11580 14479 10551 10838 11590 14019 14045 12088
 12233 10238 10512 14860 13160 11484 10649 10231 12889 11159 10201 13988
 10700 10296]",0.039069414138793945
42,../geological_similarity/andesite/LYRS2.jpg,"[ 3023  3925   697  1014  3573  2673  2003  1265  2072  1225  3534  3974
  1185  1947  3073  3316  2575  3605   820  1000  2533  1387  4671 19569
  4822  4699  2972  1840  1319  4387   244   954  3361   409 17167  3197
  3639  1643  1236 15680    50   797  4040  1740  4540   991  4563  1511
  2768   888]",0.0379939079284668
43,../geological_similarity/rhyolite/XY5WG.jpg,"[24713 21764 20132 21361 20340 22678 23103 22930 23439 22231 21982 24381
 24730 22912 20647 22606 20387 22945 22385 20742 20175 20891  4745 23551
 24794 24297  2301 22636 22310 22559 24542 22272 24003 21721 21866 21977
 22522 20604  1724 24266 23127  4917   546  4716 24448 20453 22089 22893
 21553  1103]",0.0410003662109375
44,../geological_similarity/rhyolite/E8AZJ.jpg,"[21993 23485   351 23646 20431 22079 23029 21385 21939 22366 21053 24726
 20334 22574 24873 24014 22238 20319 24899 21003  1098 24894 21637 20939
 24922 24514 22502 23508 22769 22719   908 23995  3962 20282 22659 24725
 21901 23458 21195 23225  2914 23578 22631  2818 22427 22611   243  4137
  4658 24059]",0.06399869918823242
45,../geological_similarity/quartzite/QOIA1.jpg,"[18719 19238 15030 18304 17957 17967 16820 16096 16175 19677 17259 16094
 19347 17705 15182 18630 19497 15701 17813 19754 19183 18957 15762 18911
 16155 16507 19805 19828 18766 16235 16862 17443 17353 17577 17694 18645
 15606 16149 18484 17854 16350 18439 15974 16626 16676 17285 15196 16922
 16124 19890]",0.07500147819519043
46,../geological_similarity/andesite/3OMB6.jpg,"[  525 17504  3553   908  3351  3617  3686  4495  4918  4195  2536   714
  2649  1539   788  3969  3107  1428  4408  4405  3017  1937  4838   204
  4954  2684  3495 21457  2163  4457 19318   336  2486  4837  4420  2176
  4042  2087  4868  3340  4298  2830  4705  3690  2336  2594  4693 20006
  4532 15086]",0.035002946853637695
47,../geological_similarity/gneiss/UP0RI.jpg,"[9244 5359 7526 5034 5514 9699 8874 9938 8086 5222 7553 5185 6841 5017
 6259 5292 6244 8548 6719 7323 7510 9739 9445 8493 9354 8821 9439 5570
 8174 5550 9061 7916 6669 8844 7387 7617 7093 5040 6426 6056 5170 7456
 6885 6568 5495 8185 5979 8014 9826 7500]",0.035996437072753906
48,../geological_similarity/andesite/GKHED.jpg,"[ 2311 17531 17131 18753 16066 16550 16214  1305 15651 19374 18953   369
   228 17936 16164 17634   931 19809 17538  1351 19622 15957 17685 19930
  4829 17981  4610 15566 15929  1237 17245 18901 16781 17031 16770 16185
 15200 18387  2792 17980 18666 18870 16065  1011 18095  3584   628 15853
   887 16296]",0.03599810600280762
49,../geological_similarity/marble/Q7GHO.jpg,"[13711 13977 14791 10735 13987 12915 13016 11159 12963 14733 14200 10938
 11426 12229 12635 12566 14860 13442 10296 14045 10200 14270 13553 13655
 11796 13627 11730 10201 12636 13860 12841 11267 12872 12571 14423 10528
 11369 10404 12392 14479 11021 13906 10680 10544 14478 14122 11933 13207
 10700 12198]",0.037000417709350586
50,../geological_similarity/schist/7Q6KQ.jpg,"[26054 25701 29021 28315 27879 16724 29237 28407 26750 27449 27017 25347
 27035 27262 26313 29115 28744 26492 26097 26593 26611 27523 28332 26151
 25315 25605 26277 27435  1768 28615 25725 29574 29116 25224 16726 25382
 29630 25817 26235 29229 25450 26250 26828 28306 26027 27057 25813 28263
 27254 25576]",0.04599714279174805
51,../geological_similarity/marble/IHR0X.jpg,"[12655 12586 14323 14838 14753 13159 14124 14208 13932 13387 13819 14249
 10074 13816 11362 14866 12234 14195 13591 12013 13098 12298 10337 13494
 13308 10918 13675 14024 13400 12912 14555 13659 10246 10745 12654 13337
 10941 12674 11171 12122 13107 10537 10177 10579 14944 13731 12738 12025
 11581 14744]",0.041997671127319336
52,../geological_similarity/quartzite/STPZD.jpg,"[19028 18083 17911 17496 18125 16453 19234 18602 16901 15506 18831 18027
 15212 17379 18149 17932 19027 19579 18560 15347 15322 16510 17136 19247
 17532 15543 16835 16406 18185 16398 15811 18088 19544 15555 17235 16776
 15950 17691 16931 15797 19365 16056 15804 19244 16773 17545 18419 18476
 15462 15887]",0.038004159927368164
53,../geological_similarity/marble/G0OPD.jpg,"[12313 14734 10214 13656 12580 12395 10819 11694 11641 14532 13189 11025
 14483 11285 12832 13955 14157 11415 14422 14703 10676 12901 13578 10117
 13210 12353 10349 11325 10373 14340 12270 10657 11408 11864 14068 12885
 13717 10803 13438 10426 14489 10182 13898 12102 12077 11777 11350 11712
 11317 14969]",0.03800201416015625
54,../geological_similarity/quartzite/XALGX.jpg,"[19656 18738 18327 18238 19363 18436 18315 19498 15312 16089 15092 16428
 19551 15450 16519 15724 18872 16282 15529 15526 16285 17909 19778 15643
 19299 17800 15162 19626 16152 19093 17976 17787 15933 17768 17621 19148
 19068 18599 17783 19797 15945 16433 18450 16803 19928 16079 19199 16165
 16232 17171]",0.03599357604980469
55,../geological_similarity/rhyolite/JIPHR.jpg,"[22732 23419 21557 21485  3415 20740 20880 22095 20414 23477 24537 21935
 23953 24803 20868 22512 24621  1152 21618 23010 24833 24640 21854 22233
 23219  4449 24219 22487 21760 23036  2649   672 23277  3211 21156 21160
 23818 21449  1069 23491 24449 20670 20573  2205 21687 20215 23960 23233
 21508  1888]",0.036989450454711914
56,../geological_similarity/quartzite/BDPAR.jpg,"[16556  3603  4952  2626  4742  3631  2615   152  1631   248  4841  4134
  4498 17618  4899   998  3361    90   922  4691  2364  4998   535  2130
  2754   394  4556  2186  3044  1446  4665  2623 17007   890  3641  1648
   222   422  4505  2385  1681  3259   961  3104  2366  2886  4762   304
   441   671]",0.039998531341552734
57,../geological_similarity/schist/EUHQH.jpg,"[27045 28986 26171 28264 28169 25410 26425 26739 28894 29925 29703 28343
 28404 27644 26533 27686 27015 28053 27182 27767 28199 26419 26968 26729
 28936 29534 27933 27572 28722 27619 26424 29039 28924 26285 27059 28672
 28094 25622 25854 26165 27616 27596 27239 29714 25610 28640 26805 29817
 29533 28410]",0.039999961853027344
58,../geological_similarity/andesite/PSM22.jpg,"[3530  610  424 2305 1209 4941  984 3270 2529  234 1694 3366 1024 2578
 1815 4052  124 4010 4258 4709 4079 2920 2070 4813 3178 2008 4595  573
 4145 4104 3518 2367 4373 1340 3003 3799 1074 1106 4113 2989 2142 2678
 4727  499 3125 3737 2543 1345 4888  738]",0.03799796104431152
59,../geological_similarity/rhyolite/PG4XN.jpg,"[23594 22997   546 24395 20933  4745 20581 22522 23627 24982 23529 24733
 21982 22653  4617 21570 20028 24083 22380 22100 21763 24156 24932 23060
 21030    30 22049 20492 20394 27010 21057 21721 23435 21509 24270 21138
 24186 20727 22898 23065 24542 23488  1019  1183 24607 24460 23584 24939
 21043 23969]",0.04899144172668457
60,../geological_similarity/rhyolite/U1TK8.jpg,"[24182 23879 24270 22524  4745 24725 21473 22830 21920 24186  2876 22633
 20273 23060   546  2071 21085 24542  4617 21043  1965 20340  4708 21466
 20727 24165 21425 22653 22581 22352    30 22859 22912 22493 22253 20538
  4894 21693   333 23919 21701 21866 25925 21743 24083 21824     6 21912
 21217 21830]",0.0359959602355957
61,../geological_similarity/quartzite/R7067.jpg,"[18785 19286 18407 18573 18729 17495 19156 16339 18429 15228 15675 17839
 19675 17435 17464 19000 16120 16465 16958 18762 16081 15077 19758 18677
 16202 18286 19414 17300 16598 16569 17571 15733 16240 19224 16104 17291
 19884 18856 15521 17034 18580 16146 15138 17824 15512 18433 16580 18907
 18404 18869]",0.0409855842590332
62,../geological_similarity/andesite/LQJJL.jpg,"[2992 3223 2103 1859 2385 1685  222 4425 1115  496  891 3799  189 2585
 4727  986 2651 1737 2100  623 3641 2529 3858 2736 2429 3464 4010 1202
  984 4813 4505 3431 3530 4140 2718 1217 2606 3319 2879  675 1532  304
  124 4196 2455 2580 3430  390  466  738]",0.036985158920288086
63,../geological_similarity/gneiss/R3PIV.jpg,"[ 8755  6847  9875  8325 27457  6101 28268  6611 26754  8635  6297  5751
 25308 26584  7033  6465  8149  8285  5945  6473  5352  6527 26220 26329
 26948  8352 26186 29742 28348 25763 25380 29235 25043  9198  8510  5828
  5364  6211 27777 26677 28521 26960 29282 28749 24999 25604 28870  9943
  7332 27910]",0.0390017032623291
64,../geological_similarity/schist/LLOS8.jpg,"[27974 28414 27903 26100  6261  6990 26202 26784 29755 25407 26242  6973
 27227 26075 29589 27674  6187 25873  2551 26559 27026 27595 25566 29844
 29464 28974 26800 27281 25249 28153 25336 29550 27959 27301 28670 26790
 26822 10351  9380 29331 29548 27406  8642 25901 28595 27295 29565 29186
  6898 25623]",0.038996219635009766
65,../geological_similarity/andesite/U0V49.jpg,"[4166 3234 2341 1077 3766  218  853 1118 1774 1600 3405 3430 1238 1412
 2723 2733 1396  785  949 1673 2879 4528 4795  306 3789 3268 4074 3812
 3893  374 1340 4053 3770 3741 2134  508  312 2117  735 2651 3577 2162
 1583 4760  452  489 1093   87 1570 3024]",0.03899240493774414
66,../geological_similarity/andesite/4459D.jpg,"[  572  2843  3486  3964  4939  2640 17437  2321  3876  3564   413  2581
  1136  1833  1341  4762  4257  4396  1672  4839  4168   655  1041  3679
  2100  3223  1181  2544  2647  3140   254  2623  3318  3815  3609  1617
  3683  2386  4141  1132    23  2086  2942  1342  2879   649  2761   918
  4422    51]",0.039998769760131836
67,../geological_similarity/schist/GX7BZ.jpg,"[27357 28929 25899 28478 25896 26118 25184 28625 25345 26160 29154 26372
 26718 28645 28326 25869 26760 28742 26155 28464 28050 25360 29361 28535
 26248 29085 29168 28226 29921 29225 29006 27720 25829 26897 28083 27074
 25992 25911 28899 27374 25612 26955 29089 26809 29673 25782 29858 27710
 25100 26303]",0.037999629974365234
68,../geological_similarity/marble/B74XD.jpg,"[11601 12795 10887 13134 10876 14479 12708 14764 14091 14487 11523 12252
 14019 14425 14247 11021 11087 12526 13906 12558 12452 14324 11972 14122
 12136 12559 14836 11545 11635 12266 10299 14494 12793 13160 13464 10769
 12566 11730 12889 10634 13805 10680 10057 14010 13386 14171 12897 11271
 13519 13503]",0.04200100898742676
69,../geological_similarity/gneiss/37689.jpg,"[ 5457  6560  8258 28922  7242  7306  8340 29678  7329 29232 27546  6247
  8730 27162 26584  8477 26211  8368  9822 27637  8421 29744 25477 28036
  9198 29136  7629 26241 28194  8006 29799 27801  6742 29635  5410 26938
 28348 25309 27079  7204 27706 28439 27777 27382 26540 25835 28292  5648
 27093 26329]",0.03800010681152344
70,../geological_similarity/schist/G4YPH.jpg,"[27227 28153 27674 25831 26426 28726 28441 28095 27782 28463 29899 26004
 29055 28157 26609 28184 28547 27597 26179 26752 28402 29053 29311 26613
 26839 26642 25004  6973 29186 29464 25451 25388 25774 25080 25998 27112
 25901 28702 29773 29589 26986 28595 28371 27406  9025 25400 28414 26454
 28550 26366]",0.03900003433227539
71,../geological_similarity/andesite/X26UR.jpg,"[4605 4694  829 4717 4274  446 1593 3233 4319 3373 1537 2010 3931 3716
 4150  230 4939  520  579  921 1726 3329 3026 1022 4907 2661 1122 1677
 4877  618 1941 4858 2126  327  859 2067 4019 1703 2386 2946 3035 3087
 1399 3235 2525 3576 2405   94 4766 2728]",0.03799915313720703
72,../geological_similarity/rhyolite/C0V9N.jpg,"[21694 21582 21411 20187 22945 20428 20742 21764 23076  4305 23781  4917
 20604 20891  2978 22676  1102   345  2361  1544 24224 23275 21669  4799
 24377 22877 22306  4895 20773 22678   481 21592 21721 22577 21087 20424
 24155  2101   363 22349 22936 20245 24102 22329 22385   256  4793 24891
  1177 20175]",0.040997982025146484
73,../geological_similarity/schist/R8XH0.jpg,"[28801 28924 27767 26729 29001 29452 25538 27182 26593 28911 27059 28975
 25225 29907 26492 28343 27828 26483 29659 26843 26739 29219 27855 26300
 28117 19129 27057 28073 28897 28391 27914 29503 28307 26133 28199 26578
 28369 27338 25450 29196 25718 28215 29223 28133 25504 28415 26490 25692
 25817 26277]",0.04052281379699707
